date,tok_text_1,tok_text_2,tok_text_3,tok_text_4,tok_text_5,tok_text_6,tok_text_7,tok_text_8,tok_text_9,tok_text_10
23/1/2021,"[1, 1049, 1594, 2194, 208, 31138, 4819, 4940, 1010, 411, 282, 414, 24960, 791, 13893]","[1, 50, 411, 2013, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050]","[1, 3602, 3790, 20385, 3506, 13, 5717, 31138, 214, 1483, 1324, 2071, 417, 195, 1284]","[1, 635, 169, 5717, 31138, 214, 1483, 1324, 2071, 417, 195, 1284, 3244, 1020, 1021]","[1, 14, 5, 15710, 5780, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738, 3244]","[1, 81, 162, 704, 214, 6129, 10254, 510, 537, 6129, 1351, 74, 958, 813, 1346]","[1, 6129, 1998, 186, 471, 31, 5, 24, 3958, 16, 67, 2, 0, 0, 0]","[1, 84, 140, 820, 1437, 1296, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 923, 788, 161, 42817, 639, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2283, 183, 13, 3290, 691, 4313, 1853, 2, 0, 0, 0, 0, 0, 0]"
24/1/2021,"[1, 86, 353, 3237, 1342, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 4274, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1495, 58, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 5, 561, 67, 67, 1725, 4659, 4550, 2758, 1158, 92, 2765, 86, 1014, 753]","[1, 1154, 2792, 5087, 6, 2068, 2012, 8365, 1284, 1118, 843, 65, 2071, 527, 20877]","[1, 24962, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 912, 886, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1201, 5567, 262, 1652, 586, 3608, 1284, 31138, 214, 31, 1281, 7624, 5339, 3223]","[1, 461, 2964, 2232, 84, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340]","[1, 3066, 7458, 14, 24963, 6338, 2076, 263, 705, 410, 561, 553, 2195, 430, 1272]"
25/1/2021,"[1, 67, 430, 19, 33, 2129, 6141, 2671, 1154, 1676, 1158, 2, 0, 0, 0]","[1, 16090, 28, 705, 84, 727, 24964, 452, 30, 2149, 1854, 67, 126, 627, 1079]","[1, 1079, 333, 67, 126, 30, 2149, 1025, 67, 126, 3890, 2, 0, 0, 0]","[1, 3524, 634, 2005, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 471, 24965, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050, 518]","[1, 1154, 517, 14, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1154, 415, 562, 5, 237, 3, 366, 23, 3608, 1284, 31138, 214, 31, 1281]","[1, 638, 6584, 1502, 2368, 23729, 2439, 2474, 5, 24, 3968, 2, 0, 0, 0]","[1, 2031, 704, 1010, 418, 14, 5, 386, 5938, 2632, 1999, 3538, 868, 1284, 2644]","[1, 304, 9700, 383, 704, 740, 6, 223, 760, 486, 7658, 1010, 371, 8640, 705]"
26/1/2021,"[1, 11676, 185, 6, 371, 8987, 8640, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 183, 1142, 6444, 961, 625, 5882, 3968, 1067, 6967, 2852, 86, 10277, 812, 57]","[1, 3550, 3551, 14, 67, 1833, 5, 9041, 155, 737, 561, 86, 753, 14339, 263]","[1, 936, 7098, 949, 2264, 560, 3852, 704, 1588, 1589, 277, 6423, 861, 407, 2]","[1, 471, 892, 788, 6605, 79, 186, 67, 43, 773, 1507, 1259, 942, 1195, 168]","[1, 1468, 22621, 13, 327, 1468, 1010, 1694, 201, 975, 1301, 30, 518, 415, 418]","[1, 518, 415, 779, 1468, 2984, 3556, 84, 192, 3608, 1284, 31138, 214, 31, 1281]","[1, 471, 3156, 16838, 6540, 1652, 705, 7334, 297, 12421, 3099, 67, 126, 2673, 273]","[1, 7334, 1040, 810, 3, 2356, 3345, 3804, 1653, 861, 708, 17, 3681, 2430, 3764]"
27/1/2021,"[1, 1621, 490, 1076, 3, 939, 2189, 1767, 2750, 949, 277, 3772, 179, 15529, 23242]","[1, 7844, 1534, 1356, 397, 19219, 7888, 12904, 987, 82, 620, 2561, 116, 24972, 2763]","[1, 2327, 352, 24973, 24974, 3893, 2753, 4173, 24974, 30, 197, 353, 11721, 11721, 11721]","[1, 1621, 490, 1076, 3, 939, 277, 2003, 162, 11721, 133, 1405, 266, 924, 186]","[1, 1392, 4, 186, 67, 6, 67, 1406, 833, 547, 84, 8621, 24370, 3533, 2705]","[1, 3, 939, 1621, 1076, 1864, 165, 152, 1159, 1875, 152, 5189, 17, 162, 3680]","[1, 1621, 90, 3, 939, 1112, 561, 4217, 126, 8705, 3465, 15529, 1047, 1650, 24976]","[1, 86, 2931, 2580, 418, 8459, 2779, 945, 6057, 2010, 9959, 2779, 4925, 17, 5287]","[1, 1621, 5031, 2598, 236, 1076, 3, 939, 186, 152, 32, 561, 8725, 1340, 8795]","[1, 212, 3912, 2770, 1614, 452, 1693, 2078, 277, 1519, 10475, 2087, 2003, 4601, 418]"
28/1/2021,"[1, 268, 277, 2003, 67, 83, 212, 268, 277, 2003, 2136, 3866, 670, 4128, 999]","[1, 67, 2003, 133, 7618, 810, 1080, 1767, 1998, 624, 1076, 698, 8036, 79, 3234]","[1, 6349, 1047, 197, 2219, 34, 9385, 430, 6598, 471, 1076, 416, 2087, 24981, 15529]","[1, 268, 8459, 12421, 583, 609, 12421, 587, 80, 3184, 568, 162, 8344, 2289, 6371]","[1, 7844, 945, 2652, 195, 2554, 7896, 1926, 22062, 5717, 1392, 2489, 144, 5519, 3033]","[1, 24986, 2003, 24987, 2002, 1618, 1621, 354, 206, 518, 84, 7896, 86, 4512, 418]","[1, 2087, 2003, 3350, 418, 15529, 8209, 4448, 370, 4722, 5, 430, 1866, 706, 794]","[1, 6134, 3912, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738, 3244, 5719, 214]","[1, 418, 2003, 8170, 74, 2368, 705, 140, 157, 2652, 12421, 7646, 693, 1047, 8921]","[1, 2364, 4702, 672, 476, 2652, 6020, 24287, 11059, 8476, 5717, 31138, 20079, 20080, 5594]"
29/1/2021,"[1, 4425, 7680, 20384, 5, 12258, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738]","[1, 2003, 9283, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050, 518]","[1, 10, 945, 11, 945, 3550, 2503, 740, 2003, 30, 3345, 3804, 517, 11721, 2521]","[1, 2002, 140, 25, 186, 67, 5682, 5, 637, 517, 1159, 5938, 1284, 31138, 214]","[1, 2002, 67, 14, 16, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738, 3244]","[1, 2002, 2095, 183, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738, 3244, 5719]","[1, 5, 2002, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050, 518]","[1, 84, 586, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050, 518]","[1, 17, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 80, 14, 2002, 1553, 25003, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738]"
30/1/2021,"[1, 486, 2003, 67, 760, 67, 620, 4764, 537, 177, 2, 0, 0, 0, 0]","[1, 11805, 430, 1938, 635, 18296, 491, 4597, 683, 1693, 2012, 11348, 8459, 3729, 4800]","[1, 416, 2012, 1232, 4052, 7844, 647, 1718, 2, 0, 0, 0, 0, 0, 0]","[1, 11805, 430, 1938, 635, 18296, 491, 4597, 683, 4128, 67, 20268, 1021, 1878, 31138]","[1, 25006, 4660, 471, 105, 172, 637, 1159, 13, 392, 31138, 2002, 81, 148, 3562]","[1, 17, 3, 2430, 664, 16, 397, 80, 3478, 6546, 268, 80, 25007, 2931, 1371]","[1, 2002, 2969, 418, 2516, 413, 3874, 1173, 461, 61, 16, 411, 4448, 527, 3738]","[1, 413, 3874, 3730, 22, 21, 419, 452, 13866, 2006, 2087, 949, 517, 1507, 21]","[1, 2003, 10, 127, 5901, 664, 277, 1582, 17, 1146, 4209, 25010, 2594, 2, 0]","[1, 1500, 25011, 486, 22, 21, 25012, 9599, 418, 2779, 64, 8714, 1553, 25012, 664]"
31/1/2021,"[1, 195, 2002, 5719, 25013, 31, 46, 31, 33, 32, 561, 55, 4052, 1419, 17070]","[1, 169, 1362, 99, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738, 3244, 5719]","[1, 25015, 2265, 17, 2503, 6545, 17, 1155, 4536, 82, 1336, 661, 353, 1512, 25016]","[1, 68, 4012, 1154, 333, 79, 1976, 88, 740, 5938, 2632, 1999, 3538, 868, 1284]","[1, 1594, 486, 84, 197, 411, 268, 3839, 30, 837, 48, 5938, 2632, 1999, 3538]","[1, 1821, 1687, 282, 2908, 7496, 27, 576, 910, 101, 576, 27, 27, 749, 5125]","[1, 2003, 3356, 1169, 748, 277, 17, 664, 7401, 3741, 1259, 77, 1199, 813, 3603]","[1, 3741, 17, 148, 677, 74, 677, 773, 88, 740, 5938, 2632, 1999, 3538, 868]","[1, 14, 2003, 3049, 2076, 30, 22, 564, 568, 3948, 829, 749, 169, 411, 664]","[1, 2012, 1169, 1682, 355, 27, 1994, 3255, 412, 20057, 3617, 2980, 5811, 20058, 1328]"
1/2/2021,"[1, 2194, 5719, 6772, 13980, 549, 22, 21, 873, 84, 3617, 463, 86, 4601, 31138]","[1, 3550, 3551, 352, 2002, 1527, 1785, 5, 20022, 912, 415, 9660, 2103, 25024, 3121]","[1, 2002, 1755, 90, 2849, 22, 237, 21, 21380, 8346, 1534, 2720, 46, 33, 9009]","[1, 1994, 5645, 17, 277, 355, 27, 1994, 3255, 412, 20057, 3617, 2980, 5811, 20058]","[1, 1010, 418, 88, 5719, 1568, 25025, 5981, 27, 749, 740, 12712, 704, 1018, 13785]","[1, 3550, 3551, 582, 201, 5, 4312, 1895, 4544, 43, 945, 1642, 43, 794, 2846]","[1, 14352, 8705, 2763, 2752, 355, 27, 1994, 3255, 412, 20057, 3617, 2980, 5811, 20058]","[1, 4660, 670, 31138, 614, 115, 27, 22, 21, 2844, 282, 1821, 352, 94, 1619]","[1, 936, 7098, 352, 12421, 3948, 1875, 159, 94, 859, 162, 6178, 1010, 1895, 22]","[1, 6338, 22, 21, 452, 411, 6338, 25032, 30, 110, 3608, 66, 3773, 2263, 418]"
2/2/2021,"[1, 84, 49, 2003, 3793, 3750, 7660, 14, 1337, 105, 451, 12506, 5359, 832, 731]","[1, 517, 3680, 1770, 451, 418, 84, 25000, 2591, 664, 406, 510, 3784, 564, 1754]","[1, 3, 3784, 1754, 661, 582, 5646, 1284, 2617, 1264, 548, 23, 338, 112, 5648]","[1, 84, 15709, 3, 749, 949, 1699, 6441, 9125, 794, 51, 987, 1780, 673, 51]","[1, 2908, 765, 435, 813, 4, 2754, 61, 186, 67, 739, 4807, 527, 1174, 1069]","[1, 14, 84, 7611, 2926, 13736, 277, 17, 1588, 1589, 277, 15707, 17, 2589, 91]","[1, 115, 10278, 471, 195, 3087, 1284, 1783, 22, 21, 2844, 5981, 645, 20366, 11882]","[1, 3, 2135, 67, 19175, 1096, 25040, 1571, 4815, 748, 922, 84, 942, 3645, 48]","[1, 1166, 843, 3478, 2006, 25041, 1371, 833, 2006, 366, 2232, 277, 773, 67, 1833]","[1, 2005, 2006, 4, 6702, 2216, 2076, 6423, 6630, 3741, 4, 1068, 645, 366, 749]"
3/2/2021,"[1, 3, 25044, 471, 1754, 67, 705, 387, 84, 197, 4851, 12421, 1263, 727, 673]","[1, 327, 5, 5709, 1541, 131, 392, 6519, 6441, 926, 1507, 3327, 6309, 2422, 4420]","[1, 1457, 8463, 568, 1027, 13840, 880, 6309, 2422, 88, 3, 1154, 517, 682, 84]","[1, 3874, 277, 84, 661, 19204, 10980, 7808, 338, 1641, 20790, 1316, 451, 556, 11721]","[1, 2652, 4760, 846, 2452, 11721, 411, 3478, 644, 674, 413, 11107, 31138, 7700, 1315]","[1, 58, 4, 22, 1136, 1384, 5202, 5341, 577, 1284, 749, 353, 5646, 9654, 5202]","[1, 522, 19, 33, 1270, 46, 2720, 46, 24, 30, 175, 792, 704, 1213, 1150]","[1, 2779, 7, 2293, 8462, 5, 31138, 5306, 268, 277, 27, 4601, 34, 4420, 708]","[1, 1362, 7618, 461, 177, 5, 702, 555, 2560, 183, 473, 1022, 84, 471, 25051]","[1, 3, 13364, 379, 183, 378, 19, 2397, 4436, 911, 5585, 24681, 1527, 1280, 3066]"
4/2/2021,"[1, 3550, 3551, 3964, 476, 3066, 3722, 10730, 5929, 1229, 4702, 105, 21436, 702, 20179]","[1, 169, 4, 368, 31, 1582, 1470, 674, 583, 74, 1208, 434, 1494, 340, 2087]","[1, 2003, 3465, 3554, 24405, 84, 7618, 159, 20763, 24367, 2195, 82, 81, 1926, 84]","[1, 1426, 84, 354, 2713, 13758, 533, 468, 1519, 201, 2694, 1926, 386, 214, 1894]","[1, 915, 587, 1112, 84, 788, 126, 6480, 11721, 1402, 11684, 11721, 68, 168, 4601]","[1, 25056, 2003, 4, 1821, 1687, 7198, 1118, 2103, 4722, 5854, 1035, 84, 406, 79]","[1, 84, 12421, 586, 344, 402, 760, 84, 704, 418, 2469, 2139, 7615, 413, 13979]","[1, 6210, 25058, 3893, 7372, 4683, 2422, 84, 1457, 17353, 661, 582, 794, 2189, 51]","[1, 6165, 3948, 2013, 71, 2753, 4, 1342, 418, 86, 1995, 1507, 1019, 368, 1166]","[1, 1146, 6345, 176, 586, 416, 25059, 2012, 518, 476, 3551, 13697, 744, 10399, 128]"
5/2/2021,"[1, 3550, 3551, 3964, 476, 3066, 3722, 10730, 5929, 1229, 4702, 105, 21436, 702, 20179]","[1, 169, 4, 368, 31, 1582, 1470, 674, 583, 74, 1208, 434, 1494, 340, 2087]","[1, 2003, 3465, 3554, 24405, 84, 7618, 159, 20763, 24367, 2195, 82, 81, 1926, 84]","[1, 1426, 84, 354, 2713, 13758, 533, 468, 1519, 201, 2694, 1926, 386, 214, 1894]","[1, 915, 587, 1112, 84, 788, 126, 6480, 11721, 1402, 11684, 11721, 68, 168, 4601]","[1, 25056, 2003, 4, 1821, 1687, 7198, 1118, 2103, 4722, 5854, 1035, 84, 406, 79]","[1, 84, 12421, 586, 344, 402, 760, 84, 704, 418, 2469, 2139, 7615, 413, 13979]","[1, 6210, 25058, 3893, 7372, 4683, 2422, 84, 1457, 17353, 661, 582, 794, 2189, 51]","[1, 6165, 3948, 2013, 71, 2753, 4, 1342, 418, 86, 1995, 1507, 1019, 368, 1166]","[1, 1146, 6345, 176, 586, 416, 25059, 2012, 518, 476, 3551, 13697, 744, 10399, 128]"
6/2/2021,"[1, 3550, 3551, 3964, 476, 3066, 3722, 10730, 5929, 1229, 4702, 105, 21436, 702, 20179]","[1, 169, 4, 368, 31, 1582, 1470, 674, 583, 74, 1208, 434, 1494, 340, 2087]","[1, 2003, 3465, 3554, 24405, 84, 7618, 159, 20763, 24367, 2195, 82, 81, 1926, 84]","[1, 1426, 84, 354, 2713, 13758, 533, 468, 1519, 201, 2694, 1926, 386, 214, 1894]","[1, 915, 587, 1112, 84, 788, 126, 6480, 11721, 1402, 11684, 11721, 68, 168, 4601]","[1, 25056, 2003, 4, 1821, 1687, 7198, 1118, 2103, 4722, 5854, 1035, 84, 406, 79]","[1, 84, 12421, 586, 344, 402, 760, 84, 704, 418, 2469, 2139, 7615, 413, 13979]","[1, 6210, 25058, 3893, 7372, 4683, 2422, 84, 1457, 17353, 661, 582, 794, 2189, 51]","[1, 6165, 3948, 2013, 71, 2753, 4, 1342, 418, 86, 1995, 1507, 1019, 368, 1166]","[1, 1146, 6345, 176, 586, 416, 25059, 2012, 518, 476, 3551, 13697, 744, 10399, 128]"
7/2/2021,"[1, 3550, 3551, 3066, 2923, 7660, 566, 18958, 3650, 15774, 17, 1575, 1999, 8365, 672]","[1, 212, 3912, 3890, 3550, 25064, 2259, 1527, 1050, 2452, 434, 620, 7624, 340, 2705]","[1, 1814, 3551, 187, 2003, 105, 84, 20710, 9117, 1522, 105, 708, 523, 1047, 1047]","[1, 3550, 1083, 1196, 13, 812, 24493, 1698, 3630, 206, 84, 183, 473, 908, 355]","[1, 318, 12421, 1486, 27, 19, 33, 2061, 549, 13, 4794, 5938, 2632, 1999, 3538]","[1, 4128, 704, 4473, 25069, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340]","[1, 279, 16179, 727, 169, 6252, 5037, 696, 1788, 674, 25070, 5938, 2632, 1999, 3538]","[1, 1997, 2356, 27, 22062, 412, 12421, 3439, 24612, 260, 2617, 1052, 599, 31138, 3981]","[1, 1018, 25073, 1281, 82, 86, 99, 971, 5717, 31138, 214, 1483, 1324, 2071, 417]","[1, 1553, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738, 3244, 5719, 214, 1100]"
8/2/2021,"[1, 5, 25075, 779, 291, 549, 378, 19, 2397, 4436, 635, 493, 2792, 4560, 17]","[1, 17, 2113, 33, 1979, 17, 1296, 1976, 64, 705, 434, 8462, 740, 674, 340]","[1, 300, 301, 144, 36, 1857, 308, 987, 11721, 67, 649, 74, 4316, 25077, 759]","[1, 471, 408, 67, 649, 1290, 357, 19, 33, 84, 664, 155, 105, 352, 6973]","[1, 25079, 1864, 568, 2704, 14, 6, 118, 873, 2710, 3419, 10341, 7911, 682, 6]","[1, 3644, 12421, 486, 5, 813, 67, 474, 5, 871, 5, 2216, 1799, 5, 1799]","[1, 2375, 155, 2765, 6216, 418, 1967, 1624, 74, 8714, 569, 1733, 5491, 186, 67]","[1, 5, 2135, 67, 637, 517, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738]","[1, 25081, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050, 518, 1284]","[1, 2002, 411, 664, 5261, 3094, 30, 1090, 1169, 183, 30, 19, 33, 682, 30]"
9/2/2021,"[1, 10813, 670, 418, 620, 10670, 5646, 3780, 737, 112, 152, 960, 5292, 3550, 523]","[1, 960, 99, 7302, 13, 2045, 2926, 3644, 794, 119, 3050, 30, 3554, 794, 4052]","[1, 13866, 1158, 84, 704, 696, 1276, 155, 547, 7683, 910, 12698, 451, 364, 960]","[1, 960, 451, 3613, 3644, 689, 3550, 3551, 2441, 1125, 2897, 1264, 415, 80, 510]","[1, 486, 67, 84, 999, 77, 672, 1154, 4190, 1136, 20579, 1507, 23548, 1978, 3049]","[1, 1238, 810, 14811, 1457, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1652, 84, 307, 3141, 4470, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738]","[1, 6210, 1751, 471, 13, 667, 25090, 1090, 1214, 894, 25091, 25092, 345, 28, 7622]","[1, 1853, 273, 24690, 86, 8872, 1997, 7326, 1571, 162, 66, 2, 0, 0, 0]","[1, 3935, 25093, 25094, 1014, 3, 308, 1219, 318, 7355, 308, 411, 664, 555, 1676]"
10/2/2021,"[1, 19406, 23, 5341, 3410, 1997, 3188, 368, 14274, 1875, 1512, 14647, 833, 216, 84]","[1, 6252, 3042, 344, 1682, 3263, 260, 751, 2188, 3721, 177, 918, 306, 307, 192]","[1, 918, 268, 721, 692, 192, 84, 568, 395, 447, 273, 352, 91, 11882, 2003]","[1, 88, 15420, 17525, 4818, 833, 2003, 155, 2071, 352, 22, 21, 2844, 20702, 4678]","[1, 679, 277, 7836, 7052, 183, 30, 871, 868, 1683, 6480, 11721, 1010, 411, 1895]","[1, 1018, 7942, 352, 609, 2335, 1385, 14, 5, 968, 92, 212, 7660, 718, 911]","[1, 6776, 31, 794, 24, 1283, 13062, 3000, 947, 4722, 14811, 1392, 277, 363, 1336]","[1, 1821, 1687, 947, 1698, 16, 2013, 473, 25105, 14097, 8912, 794, 1210, 1733, 47]","[1, 1362, 397, 794, 1169, 562, 383, 162, 176, 1571, 133, 2852, 78, 79, 4906]","[1, 5229, 344, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
11/2/2021,"[1, 11632, 2335, 1072, 5, 192, 5938, 2632, 1999, 3538, 868, 1284, 2644, 32, 3738]","[1, 88, 89, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050, 518]","[1, 25107, 31138, 537, 277, 1331, 679, 7210, 9272, 3263, 3551, 13126, 6088, 162, 128]","[1, 1231, 4800, 4010, 3829, 7595, 2254, 5938, 1284, 31138, 214, 338, 856, 1169, 1879]","[1, 8640, 486, 3644, 708, 486, 5, 5938, 1284, 31138, 214, 338, 856, 1169, 1879]","[1, 1997, 1534, 67, 77, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 25108, 378, 930, 291, 930, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2475, 1404, 1742, 2745, 2746, 192, 61, 2, 0, 0, 0, 0, 0, 0]","[1, 682, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 6286, 1053, 892, 788, 25109, 912, 565, 19452, 564, 77, 25110, 607, 1524, 3619]"
12/2/2021,"[1, 7660, 809, 5, 31138, 1333, 6, 4, 17, 2105, 25111, 6, 923, 6, 4]","[1, 992, 1069, 6039, 7914, 277, 4197, 2013, 1758, 5, 792, 704, 911, 14310, 1090]","[1, 8804, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050, 518, 1284]","[1, 397, 1166, 2003, 1146, 25113, 3356, 2025, 3554, 162, 4482, 105, 414, 1272, 25114]","[1, 2025, 341, 318, 12202, 24, 1997, 1904, 1713, 5938, 1284, 31138, 214, 338, 856]","[1, 843, 523, 2580, 353, 2779, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1079, 1332, 1160, 430, 6432, 6508, 167, 705, 1018, 94, 2827, 2828, 7853, 16895]","[1, 1018, 94, 297, 67, 5, 1303, 383, 676, 30, 1622, 105, 14, 15767, 51]","[1, 1040, 478, 411, 460, 84, 307, 1894, 2356, 19205, 267, 304, 30, 3345, 566]","[1, 6286, 1053, 892, 788, 25109, 912, 565, 19452, 564, 77, 25110, 607, 1524, 3619]"
13/2/2021,"[1, 352, 958, 2003, 15034, 5717, 31138, 20079, 20080, 5594, 1052, 599, 31138, 3981, 11560]","[1, 51, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050, 518, 1284]","[1, 2002, 3536, 80, 25119, 2589, 1281, 25120, 13600, 1894, 610, 82, 1950, 3376, 2590]","[1, 3569, 910, 5717, 31138, 20079, 20080, 5594, 1052, 599, 31138, 3981, 11560, 843, 9878]","[1, 4738, 89, 84, 1049, 1359, 1302, 2205, 5717, 31138, 20079, 20080, 5594, 1052, 599]","[1, 4800, 5646, 1568, 739, 547, 1879, 1146, 25126, 434, 1154, 9311, 1654, 29, 1829]","[1, 4890, 2521, 1362, 31, 431, 1624, 1938, 949, 15279, 1298, 3491, 2396, 55, 1169]","[1, 25128, 843, 3948, 14, 262, 1159, 2234, 366, 12325, 368, 5854, 366, 809, 1507]","[1, 1154, 157, 83, 22062, 412, 12421, 3439, 24612, 260, 2617, 1052, 599, 31138, 3981]","[1, 6286, 1053, 892, 788, 25109, 912, 565, 19452, 564, 77, 25110, 607, 1524, 3619]"
14/2/2021,"[1, 1970, 299, 5, 24, 5839, 3681, 67, 517, 14, 716, 84, 8667, 91, 1371]","[1, 517, 14, 1997, 471, 1005, 1364, 2076, 22, 2076, 555, 13500, 6, 1166, 2895]","[1, 212, 3912, 3890, 5717, 31138, 214, 1483, 1324, 2071, 417, 195, 1284, 3244, 1020]","[1, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050, 518, 1284, 5717]","[1, 1008, 7702, 13, 12421, 14488, 20174, 82, 10313, 411, 169, 30, 1025, 16283, 9132]","[1, 13, 12421, 14488, 20174, 82, 10313, 25131, 2852, 25132, 67, 74, 342, 2, 0]","[1, 91, 102, 14, 116, 5717, 31138, 20079, 20080, 5594, 1052, 599, 31138, 3981, 11560]","[1, 155, 25133, 5, 6, 1994, 3255, 412, 20057, 3617, 2980, 5811, 20058, 1328, 8767]","[1, 902, 25134, 352, 6975, 3257, 1681, 441, 1204, 609, 2474, 7936, 6, 14, 5938]","[1, 5, 358, 119, 3607, 2325, 999, 17375, 3948, 3874, 1027, 14361, 19368, 708, 1693]"
15/2/2021,"[1, 186, 635, 2466, 25136, 1378, 8872, 30, 66, 4190, 1342, 1010, 2644, 1702, 5917]","[1, 704, 86, 637, 1976, 3645, 48, 5696, 11574, 48, 74, 277, 910, 2192, 25141]","[1, 4173, 83, 84, 14, 25142, 83, 8, 14, 20889, 5261, 186, 2195, 1745, 8]","[1, 5, 12421, 186, 8, 5901, 5901, 2664, 1154, 821, 4190, 3989, 1875, 6226, 4190]","[1, 84, 3750, 1621, 568, 1199, 1146, 1210, 1161, 13104, 4998, 5938, 1284, 31138, 214]","[1, 1298, 2005, 66, 4597, 1277, 23496, 415, 611, 1342, 478, 411, 416, 177, 7605]","[1, 24394, 185, 20, 13, 861, 1229, 67, 6, 67, 4, 67, 679, 1210, 2076]","[1, 682, 14060, 12325, 609, 25145, 338, 564, 77, 3062, 2652, 2705, 2652, 2137, 194]","[1, 3948, 1159, 14, 2652, 7, 1440, 14019, 523, 1154, 10137, 406, 330, 517, 413]","[1, 1440, 14019, 4, 3608, 1284, 31138, 214, 31, 1281, 7624, 5339, 3223, 5727, 2071]"
16/2/2021,"[1, 5, 186, 67, 2973, 434, 5, 4085, 67, 340, 1676, 25147, 2, 0, 0]","[1, 5, 1558, 67, 2266, 24, 112, 186, 5938, 1284, 31138, 214, 338, 856, 1169]","[1, 6484, 4730, 586, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 19, 33, 183, 67, 649, 4274, 4650, 318, 183, 2, 0, 0, 0, 0]","[1, 1582, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 8809, 634, 140, 84, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 86, 353, 2068, 2012, 8365, 1284, 1118, 843, 65, 2071, 527, 20877, 13713, 1118]","[1, 25148, 7680, 2890, 1471, 7, 162, 6, 2, 0, 0, 0, 0, 0, 0]","[1, 5942, 788, 61, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1500, 66, 1865, 2569, 2452, 67, 6, 67, 4, 2671, 791, 83, 1999, 773]"
