date,tok_text_1,tok_text_2,tok_text_3,tok_text_4,tok_text_5,tok_text_6,tok_text_7,tok_text_8,tok_text_9,tok_text_10
15/12/2020,"[1, 6270, 1507, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 947, 673, 321, 1502, 456, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2310, 2441, 13, 2098, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 11333, 1642, 1272, 11858, 2631, 67, 126, 471, 2585, 2, 0, 0, 0, 0]","[1, 36801, 1682, 2457, 637, 67, 1039, 1047, 140, 157, 339, 434, 859, 277, 67]","[1, 1979, 3, 5, 1043, 186, 471, 1754, 3, 82, 152, 2, 0, 0, 0]","[1, 7514, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 9333, 735, 36803, 11333, 2779, 181, 7012, 437, 84, 3323, 383, 5178, 62, 6244]","[1, 2246, 36805, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 5816, 1783, 36, 2158, 179, 36806, 7536, 2, 0, 0, 0, 0, 0, 0]"
16/12/2020,"[1, 3625, 1500, 523, 812, 15862, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2203, 15025, 375, 183, 7642, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 126, 4, 1041, 3, 1219, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 36807, 198, 5, 3, 586, 36, 2328, 4609, 2, 0, 0, 0, 0, 0]","[1, 1010, 418, 13849, 1219, 6758, 752, 3188, 55, 2044, 195, 521, 2, 0, 0]","[1, 31006, 2748, 11388, 13405, 21250, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 7534, 237, 5039, 1488, 119, 339, 434, 3637, 6842, 3, 16685, 2, 0, 0]","[1, 83, 430, 1938, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 11333, 4182, 22391, 1470, 7001, 11056, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 1587, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
17/12/2020,"[1, 12954, 203, 3777, 319, 4, 12116, 7194, 22616, 35501, 2, 0, 0, 0, 0]","[1, 2227, 140, 25, 7843, 8, 474, 4, 1776, 7203, 2227, 2852, 2227, 358, 25]","[1, 34621, 7055, 978, 1481, 1207, 383, 213, 942, 10893, 1049, 6336, 1447, 2, 0]","[1, 661, 36809, 749, 607, 3780, 1195, 6630, 31138, 74, 31138, 517, 14, 11208, 4734]","[1, 3, 2030, 3510, 236, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 718, 336, 4128, 628, 6198, 628, 21529, 84, 19, 1492, 182, 2064, 814, 628]","[1, 66, 3940, 5791, 5, 2135, 517, 31, 5901, 2, 0, 0, 0, 0, 0]","[1, 2133, 47, 25, 8582, 67, 474, 3601, 2218, 430, 595, 31138, 568, 430, 791]","[1, 11281, 48, 31138, 742, 4, 1174, 366, 3188, 1043, 83, 5519, 3864, 527, 1781]","[1, 3597, 67, 474, 3, 553, 4, 2, 0, 0, 0, 0, 0, 0, 0]"
18/12/2020,"[1, 5491, 568, 1199, 1008, 418, 974, 11310, 679, 2071, 1351, 24, 3912, 19, 1684]","[1, 366, 4219, 2705, 24498, 704, 1875, 3393, 84, 736, 672, 1398, 279, 32, 4050]","[1, 1174, 518, 791, 3239, 3118, 5211, 738, 1519, 5562, 816, 5578, 3899, 3369, 5562]","[1, 1298, 6377, 140, 334, 194, 446, 12498, 7624, 1136, 1414, 12654, 4562, 1919, 839]","[1, 1277, 2046, 2779, 84, 378, 698, 6967, 2968, 527, 736, 2064, 4520, 263, 2846]","[1, 5252, 37, 1045, 318, 8958, 968, 213, 3395, 4, 996, 352, 268, 5618, 1713]","[1, 555, 556, 36816, 430, 2524, 3339, 3852, 2, 0, 0, 0, 0, 0, 0]","[1, 723, 5733, 5341, 36817, 813, 1238, 105, 11161, 15422, 1090, 1776, 12421, 291, 20869]","[1, 2964, 6449, 561, 2842, 3, 5, 1278, 4058, 1010, 2766, 9124, 411, 749, 3478]","[1, 36821, 30, 93, 3785, 4338, 820, 152, 117, 2634, 2384, 2, 0, 0, 0]"
19/12/2020,"[1, 7187, 637, 4, 693, 587, 1166, 406, 517, 1010, 645, 11388, 48, 9205, 7187]","[1, 430, 169, 437, 3612, 25604, 36823, 10803, 6121, 7982, 1279, 22756, 418, 3239, 3128]","[1, 21676, 8401, 1069, 2147, 8922, 975, 617, 2618, 6841, 788, 201, 2, 0, 0]","[1, 2012, 277, 3, 749, 2372, 821, 418, 5, 9291, 3125, 1166, 5, 5343, 1979]","[1, 383, 34925, 748, 1161, 883, 3, 418, 1047, 4818, 55, 2969, 2588, 1337, 834]","[1, 195, 2928, 8075, 9869, 451, 417, 4052, 12622, 1683, 3804, 1676, 637, 1997, 3990]","[1, 14, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 8229, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 353, 522, 4, 486, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2232, 3186, 36, 13, 4456, 141, 51, 80, 55, 2034, 496, 1397, 2926, 4049]"
20/12/2020,"[1, 910, 82, 574, 1454, 2198, 3, 788, 430, 3954, 15305, 36827, 2, 0, 0]","[1, 3, 3234, 414, 260, 855, 1010, 523, 307, 3, 411, 13, 2194, 7885, 5314]","[1, 5490, 4, 23, 586, 561, 16879, 561, 3106, 561, 553, 4, 7255, 679, 2189]","[1, 674, 119, 6571, 3, 97, 7605, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 24677, 975, 55, 3, 5544, 47, 1275, 11163, 9198, 620, 418, 2396, 55, 1881]","[1, 3, 19, 33, 945, 1844, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 607, 718, 1622, 974, 2009, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 13015, 478, 411, 4316, 3478, 18567, 318, 417, 4052, 2, 0, 0, 0, 0]","[1, 1642, 1262, 377, 6605, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 4, 13056, 2021, 6, 31, 1757, 1833, 1296, 411, 86, 308, 9878, 32, 368]"
21/12/2020,"[1, 3, 192, 4849, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 813, 4, 67, 929, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1204, 14, 738, 13, 48, 609, 10053, 1356, 816, 2, 0, 0, 0, 0]","[1, 2266, 13716, 11574, 4, 8458, 2298, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 36829, 36830, 533, 518, 680, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 9031, 658, 13, 47, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 9031, 658, 13, 47, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 9031, 658, 13, 47, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 4037, 2135, 430, 739, 3950, 20799, 2763, 4512, 36831, 716, 683, 68, 415, 877]","[1, 2012, 14, 116, 1786, 91, 186, 7161, 4198, 14, 8155, 116, 564, 517, 186]"
22/12/2020,"[1, 28, 771, 36832, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1874, 5, 43, 2802, 36833, 773, 858, 36834, 2, 0, 0, 0, 0, 0]","[1, 4262, 1857, 28, 7523, 1608, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 904, 201, 28, 1043, 352, 12704, 550, 28, 378, 81, 1976, 949, 24213, 5617]","[1, 355, 27, 483, 1725, 6090, 3, 1247, 2728, 650, 1560, 352, 599, 9744, 4660]","[1, 8805, 290, 718, 442, 13112, 160, 237, 308, 718, 3478, 9955, 81, 736, 198]","[1, 1415, 1416, 5, 1783, 2332, 415, 277, 5, 2, 0, 0, 0, 0, 0]","[1, 6546, 304, 4800, 28373, 2103, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 42, 706, 1045, 7962, 7885, 197, 1716, 140, 634, 2158, 237, 586, 203, 1027]","[1, 84, 48, 708, 352, 9549, 36837, 2, 0, 0, 0, 0, 0, 0, 0]"
23/12/2020,"[1, 3738, 7417, 1535, 923, 1695, 1757, 3981, 5092, 222, 2561, 2, 0, 0, 0]","[1, 3777, 5824, 2802, 3424, 773, 2802, 858, 2, 0, 0, 0, 0, 0, 0]","[1, 12392, 2766, 84, 140, 419, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 4, 5490, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 942, 17428, 44, 1158, 9702, 496, 9355, 332, 1381, 14323, 2350, 3124, 44, 2]","[1, 2184, 487, 1821, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 36838, 2636, 84, 48, 2071, 2765, 186, 430, 2, 0, 0, 0, 0, 0]","[1, 12225, 2537, 3, 939, 93, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 471, 8648, 82, 36839, 4611, 620, 751, 169, 1280, 8648, 79, 2013, 36839, 4611]","[1, 461, 7407, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
24/12/2020,"[1, 4, 74, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3623, 264, 637, 3, 34, 1248, 1519, 55, 562, 2616, 2105, 11690, 3623, 637]","[1, 4, 36841, 47, 1020, 1733, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2548, 12421, 186, 1879, 11165, 2863, 597, 788, 1146, 2, 0, 0, 0, 0]","[1, 3987, 5557, 816, 4793, 21987, 10069, 705, 5138, 577, 2063, 36842, 816, 4793, 1388]","[1, 1797, 731, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3416, 381, 10412, 297, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 36701, 3320, 4414, 36, 987, 19, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 2381, 229, 101, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 24, 58, 3, 4, 24, 3317, 67, 2, 0, 0, 0, 0, 0, 0]"
25/12/2020,"[1, 4764, 1284, 1284, 3409, 1683, 518, 12505, 1869, 518, 4818, 5646, 11208, 198, 1817]","[1, 718, 586, 140, 80, 3164, 4, 586, 635, 1737, 162, 169, 586, 14, 16]","[1, 43, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 197, 1624, 2727, 1770, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 36844, 414, 3, 28, 952, 560, 1344, 2, 0, 0, 0, 0, 0, 0]","[1, 755, 718, 4, 411, 749, 1014, 266, 4, 411, 262, 13015, 12973, 1284, 755]","[1, 1001, 5839, 2899, 880, 104, 20385, 523, 15978, 2, 0, 0, 0, 0, 0]","[1, 15898, 1173, 1694, 9, 192, 412, 2705, 2, 0, 0, 0, 0, 0, 0]","[1, 24, 2531, 67, 67, 342, 7996, 67, 2, 0, 0, 0, 0, 0, 0]","[1, 658, 674, 84, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
26/12/2020,"[1, 2481, 6131, 9664, 30, 3, 28, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 9129, 58, 683, 683, 7558, 1406, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 1154, 2792, 353, 12152, 791, 957, 13114, 5698, 1534, 12152, 1902, 36845, 411, 83]","[1, 291, 7001, 1197, 705, 3, 2497, 3, 28, 1766, 518, 2070, 28, 6945, 922]","[1, 19, 594, 51, 140, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 430, 1093, 1402, 430, 327, 4109, 90, 11508, 1745, 430, 61, 1351, 1542, 792]","[1, 7306, 7307, 183, 84, 5424, 2811, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 1395, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 192, 307, 1783, 609, 1072, 4, 2, 0, 0, 0, 0, 0, 0]","[1, 197, 36850, 130, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
27/12/2020,"[1, 2908, 9129, 34, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 1181, 186, 126, 4, 24, 186, 31, 856, 856, 4, 2, 0, 0]","[1, 55, 986, 3, 24, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 1214, 4516, 456, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 183, 633, 36, 595, 25, 36328, 67, 36561, 2227, 1129, 67, 10071, 67, 36851]","[1, 4, 5619, 565, 67, 4734, 3224, 68, 19, 3912, 2906, 2, 0, 0, 0]","[1, 471, 28, 1315, 61, 17349, 7724, 378, 561, 261, 2371, 4158, 4742, 1894, 5249]","[1, 79, 68, 2936, 1154, 1795, 28, 4, 12713, 2050, 66, 2375, 216, 430, 812]","[1, 84, 14094, 5, 3386, 1169, 36746, 637, 6, 4, 837, 754, 1146, 4, 1008]","[1, 291, 11333, 7001, 1642, 1624, 553, 1269, 517, 1642, 705, 3, 162, 1745, 84]"
28/12/2020,"[1, 84, 8007, 140, 141, 999, 354, 169, 2, 0, 0, 0, 0, 0, 0]","[1, 3, 11694, 1470, 3, 368, 12421, 1280, 2263, 1090, 568, 1001, 148, 3572, 7]","[1, 1979, 1817, 1043, 3, 568, 36854, 36855, 461, 6630, 3, 1621, 2, 0, 0]","[1, 5302, 2906, 683, 411, 460, 14475, 8441, 523, 2278, 3376, 3680, 1779, 31006, 36856]","[1, 1994, 36857, 2181, 14546, 31006, 1197, 4101, 1305, 2, 0, 0, 0, 0, 0]","[1, 4, 67, 6949, 1095, 340, 6059, 340, 36858, 2, 0, 0, 0, 0, 0]","[1, 2076, 1584, 1676, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2608, 36859, 6415, 4597, 3196, 523, 1197, 5251, 61, 2, 0, 0, 0, 0]","[1, 20385, 28, 708, 2922, 1213, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1462, 6, 27, 22, 3339, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
29/12/2020,"[1, 2979, 8307, 277, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1229, 752, 873, 12532, 5048, 2195, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 755, 1093, 1169, 203, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1821, 2012, 518, 755, 51, 2087, 84, 1652, 3141, 2, 0, 0, 0, 0]","[1, 682, 84, 6204, 6204, 3819, 1563, 2481, 1783, 2, 0, 0, 0, 0, 0]","[1, 2598, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 17303, 2465, 48, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2371, 3, 1345, 471, 59, 31, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 36860, 195, 497, 975, 3347, 4159, 667, 6980, 2, 0, 0, 0, 0, 0]","[1, 4722, 28, 271, 415, 7249, 15978, 8084, 12071, 2320, 2320, 16137, 28, 2961, 12206]"
30/12/2020,"[1, 9009, 195, 36862, 1041, 1998, 1855, 67, 7622, 8583, 36863, 308, 1219, 3, 28]","[1, 10813, 731, 1279, 1158, 471, 568, 3730, 223, 3350, 1687, 21475, 35660, 36864, 4158]","[1, 155, 2720, 561, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 1043, 51, 1483, 115, 600, 127, 2, 0, 0, 0, 0, 0, 0]","[1, 5, 177, 619, 3675, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 4, 1495, 58, 2811, 24108, 4286, 4744, 1519, 556, 1914, 2626, 563, 79, 6183]","[1, 23227, 7021, 34598, 6952, 27722, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 1307, 3482, 36866, 2841, 555, 63, 3482, 31138, 749, 929, 1089, 397, 461]","[1, 36821, 30, 2870, 10966, 1684, 61, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 173, 30, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
31/12/2020,"[1, 1500, 637, 14, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 812, 3321, 924, 4031, 86, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 5048, 1454, 282, 615, 50, 1356, 619, 386, 2, 0, 0, 0, 0, 0]","[1, 3, 12421, 9616, 550, 67, 555, 67, 2883, 1277, 568, 397, 4, 24, 12421]","[1, 10826, 555, 833, 3387, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 4190, 6600, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 5048, 2195, 634, 1579, 12069, 871, 620, 418, 873, 2, 0, 0, 0, 0]","[1, 24702, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 7088, 2241, 20693, 2430, 547, 1289, 1384, 2358, 166, 2598, 1219, 821, 600, 4]"
1/1/2021,"[1, 843, 2936, 48, 738, 19406, 1158, 486, 2475, 83, 7039, 5314, 2, 0, 0]","[1, 3, 2145, 20, 2078, 38, 368, 4, 2030, 282, 20, 24, 2023, 4815, 38]","[1, 841, 13, 1069, 6440, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1161, 304, 609, 2357, 9623, 987, 3510, 751, 6096, 6480, 1161, 168, 2765, 2753]","[1, 9059, 6870, 36867, 493, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 672, 731, 10357, 561, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2398, 2787, 1111, 176, 14859, 472, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 5464, 157, 3839, 1399, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 430, 141, 104, 4190, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 36868, 36869, 71, 25226, 36868, 36870, 2, 0, 0, 0, 0, 0, 0, 0]"
2/1/2021,"[1, 36871, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 813, 67, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1283, 28, 84, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 475, 3323, 706, 4718, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 486, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1833, 486, 731, 67, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1880, 945, 366, 945, 23, 1880, 1880, 12421, 406, 3617, 4235, 23, 12421, 13751]","[1, 813, 67, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 6211, 6, 3, 14, 4, 8873, 2705, 6480, 14271, 4, 2, 0, 0, 0]","[1, 2232, 87, 4, 3607, 2634, 9948, 2, 0, 0, 0, 0, 0, 0, 0]"
3/1/2021,"[1, 16529, 3, 186, 1362, 1754, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 84, 307, 36872, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1797, 4, 585, 587, 1833, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 11333, 1642, 1262, 1457, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 407, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1500, 4190, 637, 392, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 471, 36873, 162, 1864, 10, 127, 564, 1210, 1791, 32842, 71, 1346, 177, 2508]","[1, 36874, 48, 1868, 1869, 31138, 15361, 2174, 4252, 1879, 22351, 12013, 308, 1219, 3873]","[1, 4, 67, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2662, 1724, 1010, 1154, 737, 9129, 7187, 17997, 1507, 5, 2964, 2, 0, 0]"
4/1/2021,"[1, 5, 67, 3, 4198, 1519, 555, 568, 2, 0, 0, 0, 0, 0, 0]","[1, 1682, 16, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 471, 415, 3478, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 952, 4849, 144, 26375, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 80, 2516, 564, 517, 1754, 2085, 1340, 102, 18858, 2, 0, 0, 0, 0]","[1, 1309, 299, 3287, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 5289, 2908, 48, 1380, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 20, 6842, 3444, 1277, 1970, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2858, 3, 7001, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5/1/2021,"[1, 1350, 1940, 3, 140, 141, 471, 3946, 1462, 36875, 308, 1219, 36, 227, 1939]","[1, 20385, 1510, 4, 24, 8, 12912, 2840, 160, 2, 0, 0, 0, 0, 0]","[1, 15373, 773, 36880, 1833, 4, 84, 1181, 3778, 1921, 2, 0, 0, 0, 0]","[1, 721, 820, 338, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 503, 20208, 3, 683, 1961, 13, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 15035, 1755, 62, 2770, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3954, 2133, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1309, 5037, 1278, 1346, 1174, 4, 999, 64, 683, 68, 155, 1010, 308, 645]","[1, 2584, 1189, 2340, 3339, 19081, 36816, 430, 2524, 2, 0, 0, 0, 0, 0]","[1, 3, 28, 85, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
6/1/2021,"[1, 813, 2347, 3, 177, 4, 14, 31, 2013, 32, 4749, 1405, 1699, 3839, 4]","[1, 1854, 731, 333, 702, 2705, 2078, 526, 7650, 118, 702, 2386, 51, 3350, 2705]","[1, 5, 3, 3628, 67, 474, 84, 3317, 4306, 2, 0, 0, 0, 0, 0]","[1, 35505, 1093, 9581, 375, 2465, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3418, 1169, 460, 910, 649, 7, 2294, 1010, 3462, 79, 1829, 5444, 2274, 5242]","[1, 2584, 1189, 2340, 3339, 19081, 36816, 430, 2524, 2, 0, 0, 0, 0, 0]","[1, 1012, 2434, 3, 12375, 36881, 9531, 3550, 9602, 4800, 2, 0, 0, 0, 0]","[1, 414, 431, 3, 2158, 186, 59, 31, 5137, 2, 0, 0, 0, 0, 0]","[1, 157, 69, 1542, 84, 51, 7222, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 36882, 12910, 1146, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
7/1/2021,"[1, 471, 84, 116, 1232, 1005, 3350, 5557, 2294, 607, 453, 1010, 121, 3881, 4244]","[1, 471, 371, 2409, 13207, 1875, 3350, 1676, 8151, 4128, 15463, 3674, 12462, 597, 1021]","[1, 1833, 760, 1166, 413, 9140, 1166, 415, 2469, 4637, 148, 194, 133, 1015, 23291]","[1, 412, 14, 3, 3906, 4, 1043, 74, 148, 47, 368, 1553, 2921, 74, 4612]","[1, 670, 471, 3, 339, 340, 1154, 3083, 836, 881, 66, 11070, 1702, 177, 2964]","[1, 670, 31138, 2356, 5, 5753, 9641, 3644, 1146, 3, 19, 33, 2358, 7826, 609]","[1, 3, 13600, 620, 418, 661, 169, 2078, 363, 1005, 5629, 36885, 740, 13600, 5292]","[1, 166, 12592, 4, 366, 2174, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 56, 566, 15717, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 31138, 74, 14, 3, 1146, 3049, 262, 4508, 83, 11459, 1880, 83, 2731, 1817]"
8/1/2021,"[1, 5830, 1001, 5829, 4026, 82, 3780, 1298, 5645, 83, 5830, 3, 881, 2715, 3]","[1, 155, 4, 24, 836, 162, 126, 17, 36886, 2, 0, 0, 0, 0, 0]","[1, 843, 353, 2753, 4, 282, 84, 86, 195, 1301, 1043, 1976, 1021, 1199, 1043]","[1, 499, 5116, 1821, 155, 86, 2474, 20385, 2144, 13112, 674, 36887, 1849, 708, 162]","[1, 2198, 2396, 55, 4946, 942, 36895, 36896, 12499, 471, 55, 1440, 38, 8714, 1601]","[1, 5562, 11690, 794, 345, 3594, 6702, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 3874, 1181, 1197, 10144, 1181, 397, 808, 169, 15912, 15806, 177, 3207, 1866, 1020]","[1, 22555, 19721, 1553, 1507, 14, 418, 1614, 3323, 383, 674, 12498, 378, 8151, 4491]","[1, 2076, 30, 3320, 731, 561, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 30, 830, 4926, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
9/1/2021,"[1, 36899, 13736, 1621, 2979, 1507, 26507, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 1808, 352, 12325, 1507, 86, 620, 36900, 20668, 105, 352, 5202, 84, 61, 5341]","[1, 3, 397, 1339, 411, 418, 27358, 10708, 9021, 131, 4951, 25194, 27358, 9021, 131]","[1, 585, 1018, 4060, 3, 672, 2516, 1507, 1018, 418, 1684, 67, 4, 84, 1885]","[1, 565, 9032, 674, 1402, 3741, 208, 1161, 14, 674, 2103, 1458, 2, 0, 0]","[1, 2010, 486, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 411, 5954, 664, 2590, 563, 6, 186, 4602, 3212, 31, 837, 179, 3212, 674]","[1, 3741, 2088, 4, 1553, 3773, 9032, 411, 664, 794, 4190, 16, 71, 2753, 942]","[1, 45, 1682, 2779, 518, 4877, 2862, 3804, 8534, 2, 0, 0, 0, 0, 0]","[1, 1161, 36, 1283, 1272, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
10/1/2021,"[1, 670, 114, 760, 279, 116, 4511, 402, 3346, 582, 3, 2589, 3595, 2044, 32262]","[1, 81, 14, 99, 344, 1716, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 127, 583, 1402, 84, 5567, 2013, 496, 1505, 91, 2, 0, 0, 0, 0]","[1, 8805, 13769, 14, 4, 1512, 1266, 1693, 813, 77, 1199, 1991, 4247, 14279, 1875]","[1, 8805, 1979, 8805, 718, 4052, 1264, 3812, 19, 5165, 31138, 2589, 418, 14177, 4540]","[1, 33818, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 11992, 24, 11992, 5067, 568, 701, 2550, 3572, 6480, 661, 2560, 67, 1010, 397]","[1, 15810, 4943, 497, 216, 1298, 871, 868, 6449, 3645, 48, 1174, 2, 0, 0]","[1, 1500, 353, 3237, 2192, 414, 260, 3, 2133, 2968, 912, 353, 749, 91, 102]","[1, 1154, 4411, 1262, 141, 2758, 945, 4659, 945, 4550, 945, 3419, 7260, 6206, 3763]"
